Validating manifest...
Manifest is valid!

📦  yt-mcp@1.1.2
Archive Contents
   2.1kB .cursorrules
    213B .dxtignore.bak
    460B .eslintrc.json
  21.0kB .roomodes
   2.7kB changelog.md
   1.2kB dist/auth-cli.js
  11.8kB dist/functions/playlists.js
  11.0kB dist/functions/videos.js
  19.3kB dist/index.js
   1.6kB dist/prompts.js
     11B dist/types/youtube.js
   1.6kB dist/utils/cli-auth.js
   5.6kB dist/utils/oauth-routes.js
   5.7kB dist/utils/oauth.js
    647B Dockerfile
   3.1kB docs/yt-transcript-retrieval.md
     42B dxt.out
  17.5kB integrated-rules-v2.md
    245B jest.config.js
   5.4kB manifest.json
   3.4kB memory-bank/.cursorrules
   4.9kB memory-bank/activeContext.md
   6.5kB memory-bank/dev_history.md.example
   6.7kB memory-bank/edit_history.md
   7.9kB memory-bank/edit_history.md.example
   3.1kB memory-bank/errorLog.md
   4.2kB memory-bank/implementation-details/desktop-extension-plan.md
   3.8kB memory-bank/productContext.md
   5.9kB memory-bank/progress.md
   2.4kB memory-bank/projectbrief.md
   2.4kB memory-bank/session_cache.md
   1.7kB memory-bank/sessions/2025-06-04-afternoon.md
   1.3kB memory-bank/sessions/2025-06-05-morning.md
   2.3kB memory-bank/sessions/2025-06-10-night.md
   3.8kB memory-bank/sessions/2025-07-05-afternoon.md
   2.7kB memory-bank/sessions/2025-07-14-night.md
   5.6kB memory-bank/systemPatterns.md
   5.2kB memory-bank/tasks.md
   1.8kB memory-bank/tasks/T1.md
   1.6kB memory-bank/tasks/T2.md
   2.0kB memory-bank/tasks/T3.md
   1.7kB memory-bank/tasks/T4.md
   1.9kB memory-bank/tasks/T5.md
   5.6kB memory-bank/techContext.md
 251.6kB node_modules/.package-lock.json
   5.1kB node_modules/accepts/HISTORY.md
   5.1kB node_modules/accepts/index.js
   1.1kB node_modules/accepts/LICENSE
   1.1kB node_modules/accepts/package.json
   4.0kB node_modules/accepts/README.md
  15.5kB node_modules/acorn-jsx/index.js
   1.0kB node_modules/acorn-jsx/LICENSE
    581B node_modules/acorn-jsx/package.json
   1.9kB node_modules/acorn-jsx/README.md
   4.6kB node_modules/acorn-jsx/xhtml.js
   3.6kB node_modules/acorn-walk/CHANGELOG.md
   1.1kB node_modules/acorn-walk/LICENSE
   1.0kB node_modules/acorn-walk/package.json
   4.4kB node_modules/acorn-walk/README.md
  22.7kB node_modules/acorn/CHANGELOG.md
   1.1kB node_modules/acorn/LICENSE
   1.0kB node_modules/acorn/package.json
  10.5kB node_modules/acorn/README.md
   1.1kB node_modules/agent-base/LICENSE
   1.0kB node_modules/agent-base/package.json
   2.4kB node_modules/agent-base/README.md
    439B node_modules/ajv/.tonic_example.js
   1.1kB node_modules/ajv/LICENSE
   3.0kB node_modules/ajv/package.json
  83.6kB node_modules/ajv/README.md
   3.7kB node_modules/ansi-escapes/index.js
   1.1kB node_modules/ansi-escapes/license
    929B node_modules/ansi-escapes/package.json
   4.9kB node_modules/ansi-escapes/readme.md
    350B node_modules/ansi-regex/index.js
   1.1kB node_modules/ansi-regex/license
    841B node_modules/ansi-regex/package.json
   2.5kB node_modules/ansi-regex/readme.md
   4.0kB node_modules/ansi-styles/index.js
   1.1kB node_modules/ansi-styles/license
   1.0kB node_modules/ansi-styles/package.json
   4.2kB node_modules/ansi-styles/readme.md
   3.1kB node_modules/anymatch/index.js
    784B node_modules/anymatch/LICENSE
    904B node_modules/anymatch/package.json
   3.9kB node_modules/anymatch/README.md
   3.8kB node_modules/arg/index.js
   1.0kB node_modules/arg/LICENSE.md
    567B node_modules/arg/package.json
   6.5kB node_modules/arg/README.md
 126.7kB node_modules/argparse/argparse.js
   5.8kB node_modules/argparse/CHANGELOG.md
  12.5kB node_modules/argparse/LICENSE
    682B node_modules/argparse/package.json
   2.7kB node_modules/argparse/README.md
    104B node_modules/array-union/index.js
   1.1kB node_modules/array-union/license
    634B node_modules/array-union/package.json
    713B node_modules/array-union/readme.md
   3.5kB node_modules/async/all.js
   1.7kB node_modules/async/allLimit.js
   1.6kB node_modules/async/allSeries.js
   3.7kB node_modules/async/any.js
   1.7kB node_modules/async/anyLimit.js
   1.6kB node_modules/async/anySeries.js
    217B node_modules/async/apply.js
   1.9kB node_modules/async/applyEach.js
   1.3kB node_modules/async/applyEachSeries.js
   3.7kB node_modules/async/asyncify.js
  11.6kB node_modules/async/auto.js
   6.9kB node_modules/async/autoInject.js
    239B node_modules/async/bower.json
   2.7kB node_modules/async/cargo.js
   3.3kB node_modules/async/cargoQueue.js
  32.7kB node_modules/async/CHANGELOG.md
   1.5kB node_modules/async/compose.js
   3.6kB node_modules/async/concat.js
   2.0kB node_modules/async/concatLimit.js
   1.4kB node_modules/async/concatSeries.js
    302B node_modules/async/constant.js
   3.2kB node_modules/async/detect.js
   1.8kB node_modules/async/detectLimit.js
   1.7kB node_modules/async/detectSeries.js
   1.3kB node_modules/async/dir.js
   2.2kB node_modules/async/doDuring.js
   1.7kB node_modules/async/doUntil.js
   2.2kB node_modules/async/doWhilst.js
   2.3kB node_modules/async/during.js
   3.9kB node_modules/async/each.js
   1.7kB node_modules/async/eachLimit.js
   5.6kB node_modules/async/eachOf.js
   1.6kB node_modules/async/eachOfLimit.js
   1.3kB node_modules/async/eachOfSeries.js
   1.5kB node_modules/async/eachSeries.js
   2.3kB node_modules/async/ensureAsync.js
   3.5kB node_modules/async/every.js
   1.7kB node_modules/async/everyLimit.js
   1.6kB node_modules/async/everySeries.js
   2.8kB node_modules/async/filter.js
   1.6kB node_modules/async/filterLimit.js
   1.5kB node_modules/async/filterSeries.js
   3.2kB node_modules/async/find.js
   1.8kB node_modules/async/findLimit.js
   1.7kB node_modules/async/findSeries.js
   3.6kB node_modules/async/flatMap.js
   2.0kB node_modules/async/flatMapLimit.js
   1.4kB node_modules/async/flatMapSeries.js
   4.8kB node_modules/async/foldl.js
   1.5kB node_modules/async/foldr.js
   3.9kB node_modules/async/forEach.js
   1.7kB node_modules/async/forEachLimit.js
   5.6kB node_modules/async/forEachOf.js
   1.6kB node_modules/async/forEachOfLimit.js
   1.3kB node_modules/async/forEachOfSeries.js
   1.5kB node_modules/async/forEachSeries.js
   2.1kB node_modules/async/forever.js
   3.5kB node_modules/async/groupBy.js
   2.4kB node_modules/async/groupByLimit.js
   1.3kB node_modules/async/groupBySeries.js
  19.5kB node_modules/async/index.js
   4.8kB node_modules/async/inject.js
   1.0kB node_modules/async/LICENSE
   1.2kB node_modules/async/log.js
   4.5kB node_modules/async/map.js
   1.6kB node_modules/async/mapLimit.js
   1.5kB node_modules/async/mapSeries.js
   4.5kB node_modules/async/mapValues.js
   2.1kB node_modules/async/mapValuesLimit.js
   1.3kB node_modules/async/mapValuesSeries.js
   3.0kB node_modules/async/memoize.js
   1.4kB node_modules/async/nextTick.js
   2.2kB node_modules/async/package.json
   5.4kB node_modules/async/parallel.js
   1.5kB node_modules/async/parallelLimit.js
   1.4kB node_modules/async/priorityQueue.js
    626B node_modules/async/queue.js
   2.1kB node_modules/async/race.js
   3.1kB node_modules/async/README.md
   4.8kB node_modules/async/reduce.js
   1.5kB node_modules/async/reduceRight.js
   2.2kB node_modules/async/reflect.js
   2.4kB node_modules/async/reflectAll.js
   2.6kB node_modules/async/reject.js
   1.5kB node_modules/async/rejectLimit.js
   1.4kB node_modules/async/rejectSeries.js
   5.4kB node_modules/async/retry.js
   2.5kB node_modules/async/retryable.js
   2.8kB node_modules/async/select.js
   1.6kB node_modules/async/selectLimit.js
   1.5kB node_modules/async/selectSeries.js
   2.6kB node_modules/async/seq.js
   5.7kB node_modules/async/series.js
   1.4kB node_modules/async/setImmediate.js
   3.7kB node_modules/async/some.js
   1.7kB node_modules/async/someLimit.js
   1.6kB node_modules/async/someSeries.js
   6.1kB node_modules/async/sortBy.js
   2.7kB node_modules/async/timeout.js
   1.5kB node_modules/async/times.js
   1.4kB node_modules/async/timesLimit.js
   1.0kB node_modules/async/timesSeries.js
   5.4kB node_modules/async/transform.js
   2.5kB node_modules/async/tryEach.js
    665B node_modules/async/unmemoize.js
   2.0kB node_modules/async/until.js
   3.1kB node_modules/async/waterfall.js
   2.3kB node_modules/async/whilst.js
   3.7kB node_modules/async/wrapSync.js
   1.2kB node_modules/asynckit/bench.js
    156B node_modules/asynckit/index.js
   1.1kB node_modules/asynckit/LICENSE
   1.6kB node_modules/asynckit/package.json
   1017B node_modules/asynckit/parallel.js
   7.5kB node_modules/asynckit/README.md
    501B node_modules/asynckit/serial.js
   1.7kB node_modules/asynckit/serialOrdered.js
    703B node_modules/asynckit/stream.js
  80.3kB node_modules/axios/CHANGELOG.md
  18.0kB node_modules/axios/index.d.cts
    681B node_modules/axios/index.js
   1.1kB node_modules/axios/LICENSE
